type_id,data,id
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""opt1j0dqRQC9HvJGIF66nxIkhMA6S5PybEN"",""timestamp"":1582184090699,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26132525
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optbYEeMMG9iXy5PkMO9DhKtMxrZk5ZLcks"",""timestamp"":1582184090719,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26132527
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optBjJMGPfIO2PVtRZT9sEyfZ8t7FXOPE9G"",""timestamp"":1582184090749,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26132529
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optj3GkSHQpeYo0nGAFSN7tNTeORgIGkGF1"",""timestamp"":1582184090779,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26132531
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optT8iJmVmwn33LrNJOctjntLmcXtbDMfO4"",""timestamp"":1582184090799,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26132533
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optN736IAtEkNfByBhky8tPSHQSekxVdpSR"",""timestamp"":1582184090819,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26132535
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optg1YxsfuK37QSz90Fe4nCESUnj7mYcAMF"",""timestamp"":1582184090839,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26132537
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optg5sZga6BiW00wPeh1TNPJUfFEpmk4dIq"",""timestamp"":1582184090859,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26132539
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optQ0vVNleuqTP3E6d5YWSaeW7pSaJmRLhx"",""timestamp"":1582184090879,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26132541
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optjryc5KOkd62R8FXorc7mp6FNdW73fRPH"",""timestamp"":1582184090899,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26132543
